2024-06-03 20:16:40,195 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - Processing: pr02.txt - N: 96 - T_max: 1000.0
2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,197 - INFO - 	 Solution #1
2024-06-03 20:24:46,204 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:24:46,204 - DEBUG - 		 * No improvement for 11 iterations
2024-06-03 20:24:46,204 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:24:49,819 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:24:49,819 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:24:49,819 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:49,819 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:53,808 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:24:53,808 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:53,808 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:53,808 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:58,195 - DEBUG - 		 * LS solution score: 396.0
2024-06-03 20:24:58,195 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:24:58,195 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:01,902 - DEBUG - 		 * LS solution score: 436.0
2024-06-03 20:25:01,902 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:25:01,902 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:01,902 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:11,045 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:25:11,045 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:25:11,045 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:11,045 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:15,386 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:25:15,386 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:25:15,386 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:15,386 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:21,720 - DEBUG - 		 * LS solution score: 449.0
2024-06-03 20:25:21,720 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:25:21,720 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:21,720 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:27,556 - DEBUG - 		 * LS solution score: 463.0
2024-06-03 20:25:27,556 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:25:27,556 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:27,556 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:31,353 - DEBUG - 		 * LS solution score: 434.0
2024-06-03 20:25:31,353 - DEBUG - 		 * Delta: -29.0
2024-06-03 20:25:31,353 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:31,353 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:34,049 - DEBUG - 		 * LS solution score: 434.0
2024-06-03 20:25:34,049 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:34,049 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:34,049 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:38,106 - DEBUG - 		 * LS solution score: 448.0
2024-06-03 20:25:38,106 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:25:38,106 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:41,828 - DEBUG - 		 * LS solution score: 448.0
2024-06-03 20:25:41,828 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:41,828 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:41,828 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:48,473 - DEBUG - 		 * LS solution score: 461.0
2024-06-03 20:25:48,473 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:25:48,473 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:53,476 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:25:53,477 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:25:53,477 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:53,477 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:59,632 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:25:59,632 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:59,632 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:59,633 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:05,135 - DEBUG - 		 * LS solution score: 445.0
2024-06-03 20:26:05,135 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:26:05,135 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:05,135 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:09,076 - DEBUG - 		 * LS solution score: 427.0
2024-06-03 20:26:09,076 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:26:09,076 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:09,076 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:15,417 - DEBUG - 		 * LS solution score: 446.0
2024-06-03 20:26:15,418 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:26:15,418 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:18,626 - DEBUG - 		 * LS solution score: 449.0
2024-06-03 20:26:18,626 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:26:18,626 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:21,342 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:26:21,343 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:26:21,343 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:21,343 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:26,080 - DEBUG - 		 * LS solution score: 437.0
2024-06-03 20:26:26,080 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:26:26,080 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:30,036 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:26:30,036 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:26:30,036 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:33,810 - DEBUG - 		 * LS solution score: 441.0
2024-06-03 20:26:33,810 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:26:33,810 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:33,810 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:40,050 - DEBUG - 		 * LS solution score: 416.0
2024-06-03 20:26:40,050 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:26:40,050 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:40,050 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:43,970 - DEBUG - 		 * LS solution score: 451.0
2024-06-03 20:26:43,970 - DEBUG - 		 * Delta: 35.0
2024-06-03 20:26:43,971 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:48,728 - DEBUG - 		 * LS solution score: 447.0
2024-06-03 20:26:48,728 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:26:48,728 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:48,728 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:55,798 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:26:55,798 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:26:55,798 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:59,409 - DEBUG - 		 * LS solution score: 463.0
2024-06-03 20:26:59,409 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:26:59,409 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:59,409 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:03,085 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:27:03,085 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:27:03,085 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:03,085 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:08,667 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:27:08,667 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:27:08,667 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:08,667 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:13,247 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:27:13,247 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:27:13,247 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:17,028 - DEBUG - 		 * LS solution score: 446.0
2024-06-03 20:27:17,028 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:27:17,028 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:17,028 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:21,852 - DEBUG - 		 * LS solution score: 434.0
2024-06-03 20:27:21,852 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:27:21,852 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:21,852 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:25,105 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:27:25,106 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:27:25,106 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:25,106 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:31,083 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:27:31,083 - DEBUG - 		 * Delta: 57.0
2024-06-03 20:27:31,083 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:31,083 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:27:35,122 - DEBUG - 		 * LS solution score: 471.0
2024-06-03 20:27:35,122 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:27:35,122 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:35,122 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:38,384 - DEBUG - 		 * LS solution score: 432.0
2024-06-03 20:27:38,384 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:27:38,384 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:38,384 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:42,158 - DEBUG - 		 * LS solution score: 436.0
2024-06-03 20:27:42,158 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:27:42,158 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:46,716 - DEBUG - 		 * LS solution score: 455.0
2024-06-03 20:27:46,716 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:27:46,716 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:50,140 - DEBUG - 		 * LS solution score: 434.0
2024-06-03 20:27:50,140 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:27:50,140 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:50,140 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:55,194 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:27:55,194 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:27:55,194 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:59,868 - DEBUG - 		 * LS solution score: 453.0
2024-06-03 20:27:59,868 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:27:59,868 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:59,868 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:04,239 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:28:04,239 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:28:04,239 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:04,239 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:08,504 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:28:08,504 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:28:08,505 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:08,505 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:09,637 - DEBUG - 		 * LS solution score: 409.0
2024-06-03 20:28:09,637 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:28:09,637 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:09,637 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:12,336 - DEBUG - 		 * LS solution score: 401.0
2024-06-03 20:28:12,336 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:28:12,336 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:12,336 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:16,776 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:28:16,776 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:28:16,776 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:20,412 - DEBUG - 		 * LS solution score: 427.0
2024-06-03 20:28:20,412 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:28:20,413 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:24,842 - DEBUG - 		 * LS solution score: 430.0
2024-06-03 20:28:24,842 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:28:24,842 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:28,024 - DEBUG - 		 * LS solution score: 407.0
2024-06-03 20:28:28,024 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:28:28,024 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:28,024 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:28:28,024 - DEBUG - 		 * Temperature: 421.875
2024-06-03 20:28:28,024 - DEBUG - 		 * No improvement for 15 iterations
2024-06-03 20:28:28,024 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:28:28,024 - INFO - 		 * SAILS solution score: 483.0
2024-06-03 20:28:28,026 - INFO - 	 Solution # 1 Score: 361.0 - GAP: 70.41% - Time: 707.83s

2024-06-03 20:28:28,029 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr02_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:28:28,029 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:28:28,029 - INFO - 	 Solution #1
2024-06-03 20:28:43,682 - INFO - 		 * Constructive method solution score: 568.0
2024-06-03 20:28:51,689 - DEBUG - 		 * LS solution score: 571.0
2024-06-03 20:28:51,689 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:28:51,689 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:51,689 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:28:59,126 - DEBUG - 		 * LS solution score: 544.0
2024-06-03 20:28:59,126 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:28:59,126 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:59,126 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:10,351 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:29:10,351 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:29:10,351 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:10,351 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:23,402 - DEBUG - 		 * LS solution score: 577.0
2024-06-03 20:29:23,402 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:29:23,402 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:23,403 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:37,939 - DEBUG - 		 * LS solution score: 582.0
2024-06-03 20:29:37,939 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:29:37,939 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:37,939 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:49,750 - DEBUG - 		 * LS solution score: 594.0
2024-06-03 20:29:49,750 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:29:49,750 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:49,751 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:30:02,189 - DEBUG - 		 * LS solution score: 566.0
2024-06-03 20:30:02,189 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:30:02,190 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:02,190 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:22,162 - DEBUG - 		 * LS solution score: 571.0
2024-06-03 20:30:22,162 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:30:22,162 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:30,012 - DEBUG - 		 * LS solution score: 570.0
2024-06-03 20:30:30,012 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:30:30,012 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:30,012 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:42,959 - DEBUG - 		 * LS solution score: 588.0
2024-06-03 20:30:42,959 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:30:42,959 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:54,146 - DEBUG - 		 * LS solution score: 579.0
2024-06-03 20:30:54,146 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:30:54,146 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:54,146 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:05,343 - DEBUG - 		 * LS solution score: 559.0
2024-06-03 20:31:05,343 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:31:05,343 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:05,343 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:18,125 - DEBUG - 		 * LS solution score: 554.0
2024-06-03 20:31:18,125 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:31:18,125 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:18,125 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:35,148 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:31:35,148 - DEBUG - 		 * Delta: 64.0
2024-06-03 20:31:35,148 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:35,148 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:31:47,635 - DEBUG - 		 * LS solution score: 601.0
2024-06-03 20:31:47,635 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:31:47,635 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:47,635 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:09,264 - DEBUG - 		 * LS solution score: 653.0
2024-06-03 20:32:09,264 - DEBUG - 		 * Delta: 52.0
2024-06-03 20:32:09,264 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:09,265 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:23,632 - DEBUG - 		 * LS solution score: 648.0
2024-06-03 20:32:23,632 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:32:23,632 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:23,632 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:35,049 - DEBUG - 		 * LS solution score: 645.0
2024-06-03 20:32:35,049 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:32:35,049 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:35,049 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:45,803 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 20:32:45,803 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:32:45,803 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:45,803 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:00,807 - DEBUG - 		 * LS solution score: 632.0
2024-06-03 20:33:00,808 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:33:00,808 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:00,808 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:18,189 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:33:18,189 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:33:18,189 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:18,189 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:35,937 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:33:35,937 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:33:35,937 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:35,937 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:50,549 - DEBUG - 		 * LS solution score: 561.0
2024-06-03 20:33:50,549 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:33:50,549 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:50,549 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:06,737 - DEBUG - 		 * LS solution score: 586.0
2024-06-03 20:34:06,737 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:34:06,737 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:23,532 - DEBUG - 		 * LS solution score: 609.0
2024-06-03 20:34:23,532 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:34:23,533 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:41,488 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:34:41,488 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:34:41,488 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:41,488 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:49,766 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:34:49,766 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:34:49,766 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:49,766 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:59,434 - DEBUG - 		 * LS solution score: 605.0
2024-06-03 20:34:59,434 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:34:59,434 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:11,632 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 20:35:11,632 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:35:11,632 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:23,196 - DEBUG - 		 * LS solution score: 588.0
2024-06-03 20:35:23,196 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:35:23,196 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:23,196 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:35,173 - DEBUG - 		 * LS solution score: 579.0
2024-06-03 20:35:35,173 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:35:35,173 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:35,173 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:46,901 - DEBUG - 		 * LS solution score: 545.0
2024-06-03 20:35:46,901 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:35:46,901 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:46,901 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:07,911 - DEBUG - 		 * LS solution score: 589.0
2024-06-03 20:36:07,911 - DEBUG - 		 * Delta: 44.0
2024-06-03 20:36:07,911 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:31,260 - DEBUG - 		 * LS solution score: 593.0
2024-06-03 20:36:31,260 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:36:31,261 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:45,974 - DEBUG - 		 * LS solution score: 556.0
2024-06-03 20:36:45,974 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:36:45,974 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:45,974 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:04,951 - DEBUG - 		 * LS solution score: 602.0
2024-06-03 20:37:04,952 - DEBUG - 		 * Delta: 46.0
2024-06-03 20:37:04,952 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:13,926 - DEBUG - 		 * LS solution score: 587.0
2024-06-03 20:37:13,927 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:37:13,927 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:13,927 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:20,568 - DEBUG - 		 * LS solution score: 567.0
2024-06-03 20:37:20,568 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:37:20,568 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:20,568 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:35,818 - DEBUG - 		 * LS solution score: 563.0
2024-06-03 20:37:35,818 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:37:35,818 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:35,818 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:46,772 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:37:46,772 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:37:46,772 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:46,772 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:00,416 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:38:00,416 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:38:00,416 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:21,862 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:38:21,862 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:38:21,862 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:21,862 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:35,469 - DEBUG - 		 * LS solution score: 599.0
2024-06-03 20:38:35,469 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:38:35,469 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:50,767 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:38:50,767 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:38:50,767 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:06,245 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:39:06,245 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:39:06,245 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:14,953 - DEBUG - 		 * LS solution score: 630.0
2024-06-03 20:39:14,953 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:39:14,953 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:22,201 - DEBUG - 		 * LS solution score: 592.0
2024-06-03 20:39:22,201 - DEBUG - 		 * Delta: -38.0
2024-06-03 20:39:22,201 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:22,201 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:32,510 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:39:32,510 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:39:32,510 - DEBUG - 		 * Accepting new solution with probability
