2024-06-03 20:16:40,203 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - Processing: pr04.txt - N: 192 - T_max: 1000.0
2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,206 - INFO - 	 Solution #1
2024-06-03 20:33:46,941 - DEBUG - 		 * LS solution score: 564.0
2024-06-03 20:33:46,941 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:33:46,941 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:46,941 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:50,902 - DEBUG - 		 * LS solution score: 556.0
2024-06-03 20:33:50,902 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:33:50,902 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:50,902 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:50,902 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:33:50,902 - DEBUG - 		 * No improvement for 12 iterations
2024-06-03 20:33:50,902 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:33:50,903 - INFO - 		 * SAILS solution score: 639.0
2024-06-03 20:33:50,904 - INFO - 	 Solution # 1 Score: 422.0 - GAP: 82.96% - Time: 1030.70s

2024-06-03 20:33:50,908 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr04_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:33:50,908 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:33:50,908 - INFO - 	 Solution #1
2024-06-03 20:34:27,167 - INFO - 		 * Constructive method solution score: 637.0
2024-06-03 20:34:50,251 - DEBUG - 		 * LS solution score: 647.0
2024-06-03 20:34:50,251 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:34:50,251 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:50,251 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:35:13,252 - DEBUG - 		 * LS solution score: 628.0
2024-06-03 20:35:13,252 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:35:13,252 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:13,252 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:41,794 - DEBUG - 		 * LS solution score: 668.0
2024-06-03 20:35:41,794 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:35:41,794 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:41,794 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:36:14,813 - DEBUG - 		 * LS solution score: 669.0
2024-06-03 20:36:14,813 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:36:14,813 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:14,813 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:36:50,926 - DEBUG - 		 * LS solution score: 695.0
2024-06-03 20:36:50,926 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:36:50,926 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:50,926 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:37:24,213 - DEBUG - 		 * LS solution score: 680.0
2024-06-03 20:37:24,213 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:37:24,213 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:24,213 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:02,470 - DEBUG - 		 * LS solution score: 700.0
2024-06-03 20:38:02,470 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:38:02,470 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:02,470 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:38:46,045 - DEBUG - 		 * LS solution score: 688.0
2024-06-03 20:38:46,045 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:38:46,045 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:46,045 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:28,193 - DEBUG - 		 * LS solution score: 713.0
2024-06-03 20:39:28,193 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:39:28,193 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:28,193 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:40:26,606 - DEBUG - 		 * LS solution score: 733.0
2024-06-03 20:40:26,606 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:40:26,606 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:26,606 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:40:42,433 - DEBUG - 		 * LS solution score: 741.0
2024-06-03 20:40:42,433 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:40:42,433 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:42,433 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:05,558 - DEBUG - 		 * LS solution score: 746.0
2024-06-03 20:41:05,559 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:41:05,559 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:05,559 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:45,745 - DEBUG - 		 * LS solution score: 777.0
2024-06-03 20:41:45,745 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:41:45,745 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:45,745 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:42:46,501 - DEBUG - 		 * LS solution score: 760.0
2024-06-03 20:42:46,501 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:42:46,501 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:46,501 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:09,843 - DEBUG - 		 * LS solution score: 719.0
2024-06-03 20:43:09,843 - DEBUG - 		 * Delta: -41.0
2024-06-03 20:43:09,843 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:09,843 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:44,480 - DEBUG - 		 * LS solution score: 702.0
2024-06-03 20:43:44,480 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:43:44,480 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:44,480 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:28,004 - DEBUG - 		 * LS solution score: 708.0
2024-06-03 20:44:28,004 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:44:28,004 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:18,036 - DEBUG - 		 * LS solution score: 744.0
2024-06-03 20:45:18,036 - DEBUG - 		 * Delta: 36.0
2024-06-03 20:45:18,036 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:57,804 - DEBUG - 		 * LS solution score: 733.0
2024-06-03 20:45:57,804 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:45:57,804 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:57,804 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:42,707 - DEBUG - 		 * LS solution score: 757.0
2024-06-03 20:46:42,707 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:46:42,707 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:18,641 - DEBUG - 		 * LS solution score: 788.0
2024-06-03 20:47:18,641 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:47:18,641 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:18,641 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:47:47,541 - DEBUG - 		 * LS solution score: 776.0
2024-06-03 20:47:47,541 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:47:47,541 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:47,541 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:13,515 - DEBUG - 		 * LS solution score: 781.0
2024-06-03 20:48:13,515 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:48:13,515 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:42,869 - DEBUG - 		 * LS solution score: 783.0
2024-06-03 20:48:42,869 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:48:42,870 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:17,956 - DEBUG - 		 * LS solution score: 788.0
2024-06-03 20:49:17,956 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:49:17,956 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:55,740 - DEBUG - 		 * LS solution score: 792.0
2024-06-03 20:49:55,740 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:49:55,740 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:55,741 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:50:37,308 - DEBUG - 		 * LS solution score: 816.0
2024-06-03 20:50:37,308 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:50:37,308 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:37,308 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:51:15,997 - DEBUG - 		 * LS solution score: 792.0
2024-06-03 20:51:15,997 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:51:15,997 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:15,997 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:51:58,552 - DEBUG - 		 * LS solution score: 858.0
2024-06-03 20:51:58,553 - DEBUG - 		 * Delta: 42.0
2024-06-03 20:51:58,553 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:58,553 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:52:38,593 - DEBUG - 		 * LS solution score: 772.0
2024-06-03 20:52:38,593 - DEBUG - 		 * Delta: -86.0
2024-06-03 20:52:38,593 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:38,593 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:25,237 - DEBUG - 		 * LS solution score: 809.0
2024-06-03 20:53:25,237 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:53:25,237 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:50,881 - DEBUG - 		 * LS solution score: 819.0
2024-06-03 20:53:50,881 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:53:50,881 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:12,848 - DEBUG - 		 * LS solution score: 811.0
2024-06-03 20:54:12,848 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:54:12,848 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:12,848 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:39,629 - DEBUG - 		 * LS solution score: 840.0
2024-06-03 20:54:39,629 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:54:39,629 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:07,630 - DEBUG - 		 * LS solution score: 807.0
2024-06-03 20:55:07,631 - DEBUG - 		 * Delta: -33.0
2024-06-03 20:55:07,631 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:07,631 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:57,065 - DEBUG - 		 * LS solution score: 849.0
2024-06-03 20:55:57,065 - DEBUG - 		 * Delta: 42.0
2024-06-03 20:55:57,065 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:25,713 - DEBUG - 		 * LS solution score: 786.0
2024-06-03 20:56:25,713 - DEBUG - 		 * Delta: -63.0
2024-06-03 20:56:25,713 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:25,713 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:59,053 - DEBUG - 		 * LS solution score: 770.0
2024-06-03 20:56:59,053 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:56:59,053 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:59,053 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:57,033 - DEBUG - 		 * LS solution score: 796.0
2024-06-03 20:57:57,033 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:57:57,033 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:56,218 - DEBUG - 		 * LS solution score: 828.0
2024-06-03 20:58:56,218 - DEBUG - 		 * Delta: 32.0
2024-06-03 20:58:56,218 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:36,052 - DEBUG - 		 * LS solution score: 795.0
2024-06-03 20:59:36,052 - DEBUG - 		 * Delta: -33.0
2024-06-03 20:59:36,052 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:36,052 - DEBUG - 		 * New solution rejected with probability
2024-06-03 21:00:15,876 - DEBUG - 		 * LS solution score: 867.0
2024-06-03 21:00:15,876 - DEBUG - 		 * Delta: 39.0
2024-06-03 21:00:15,876 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:15,877 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:00:36,156 - DEBUG - 		 * LS solution score: 876.0
2024-06-03 21:00:36,157 - DEBUG - 		 * Delta: 9.0
2024-06-03 21:00:36,157 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:36,157 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:00:55,072 - DEBUG - 		 * LS solution score: 850.0
2024-06-03 21:00:55,072 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:00:55,072 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:55,072 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:22,341 - DEBUG - 		 * LS solution score: 878.0
2024-06-03 21:01:22,341 - DEBUG - 		 * Delta: 28.0
2024-06-03 21:01:22,341 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:22,342 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:01:50,263 - DEBUG - 		 * LS solution score: 917.0
2024-06-03 21:01:50,263 - DEBUG - 		 * Delta: 39.0
2024-06-03 21:01:50,263 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:50,263 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:02:21,054 - DEBUG - 		 * LS solution score: 948.0
2024-06-03 21:02:21,054 - DEBUG - 		 * Delta: 31.0
2024-06-03 21:02:21,054 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:02:21,054 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:02:56,326 - DEBUG - 		 * LS solution score: 935.0
2024-06-03 21:02:56,326 - DEBUG - 		 * Delta: -13.0
2024-06-03 21:02:56,326 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:56,326 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:33,965 - DEBUG - 		 * LS solution score: 960.0
2024-06-03 21:03:33,965 - DEBUG - 		 * Delta: 25.0
2024-06-03 21:03:33,965 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:33,965 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:04:03,846 - DEBUG - 		 * LS solution score: 908.0
2024-06-03 21:04:03,846 - DEBUG - 		 * Delta: -52.0
2024-06-03 21:04:03,847 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:04:03,847 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:04:03,847 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:04:03,847 - INFO - 		 * SAILS solution score: 960.0
2024-06-03 21:04:03,848 - INFO - 	 Solution # 1 Score: 785.0 - GAP: 68.31% - Time: 1812.94s

2024-06-03 21:04:03,850 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr04_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 21:04:03,850 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 21:04:03,850 - INFO - 	 Solution #1
2024-06-03 21:05:17,719 - INFO - 		 * Constructive method solution score: 1016.0
2024-06-03 21:06:06,479 - DEBUG - 		 * LS solution score: 1046.0
2024-06-03 21:06:06,479 - DEBUG - 		 * Delta: 30.0
2024-06-03 21:06:06,479 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:06:06,479 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:06:47,881 - DEBUG - 		 * LS solution score: 1075.0
2024-06-03 21:06:47,882 - DEBUG - 		 * Delta: 29.0
2024-06-03 21:06:47,882 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:06:47,882 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:07:27,373 - DEBUG - 		 * LS solution score: 1059.0
2024-06-03 21:07:27,373 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:07:27,373 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:07:27,373 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:08:12,967 - DEBUG - 		 * LS solution score: 1033.0
2024-06-03 21:08:12,967 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:08:12,967 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:08:12,967 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:09:22,826 - DEBUG - 		 * LS solution score: 1029.0
2024-06-03 21:09:22,826 - DEBUG - 		 * Delta: -4.0
2024-06-03 21:09:22,826 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:09:22,826 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:10:26,953 - DEBUG - 		 * LS solution score: 1041.0
2024-06-03 21:10:26,953 - DEBUG - 		 * Delta: 12.0
2024-06-03 21:10:26,953 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:11:43,830 - DEBUG - 		 * LS solution score: 1055.0
2024-06-03 21:11:43,830 - DEBUG - 		 * Delta: 14.0
2024-06-03 21:11:43,830 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:12:52,920 - DEBUG - 		 * LS solution score: 1022.0
2024-06-03 21:12:52,920 - DEBUG - 		 * Delta: -33.0
2024-06-03 21:12:52,920 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:12:52,920 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:14:09,845 - DEBUG - 		 * LS solution score: 1010.0
2024-06-03 21:14:09,845 - DEBUG - 		 * Delta: -12.0
2024-06-03 21:14:09,845 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:14:09,845 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:15:46,052 - DEBUG - 		 * LS solution score: 1106.0
2024-06-03 21:15:46,052 - DEBUG - 		 * Delta: 96.0
2024-06-03 21:15:46,052 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:15:46,052 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:16:15,147 - DEBUG - 		 * LS solution score: 1100.0
2024-06-03 21:16:15,147 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:16:15,147 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:16:15,147 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:16:49,086 - DEBUG - 		 * LS solution score: 1091.0
2024-06-03 21:16:49,086 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:16:49,086 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:16:49,086 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:17:36,181 - DEBUG - 		 * LS solution score: 1088.0
2024-06-03 21:17:36,181 - DEBUG - 		 * Delta: -3.0
2024-06-03 21:17:36,181 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:17:36,181 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:18:26,752 - DEBUG - 		 * LS solution score: 1111.0
2024-06-03 21:18:26,752 - DEBUG - 		 * Delta: 23.0
2024-06-03 21:18:26,752 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:18:26,752 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:19:23,266 - DEBUG - 		 * LS solution score: 1101.0
2024-06-03 21:19:23,266 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:19:23,266 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:19:23,266 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:20:31,595 - DEBUG - 		 * LS solution score: 1091.0
2024-06-03 21:20:31,595 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:20:31,595 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:20:31,595 - DEBUG - 		 * New solution rejected with probability
2024-06-03 21:21:31,851 - DEBUG - 		 * LS solution score: 1054.0
2024-06-03 21:21:31,851 - DEBUG - 		 * Delta: -47.0
2024-06-03 21:21:31,851 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:21:31,851 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:22:26,728 - DEBUG - 		 * LS solution score: 1121.0
2024-06-03 21:22:26,728 - DEBUG - 		 * Delta: 67.0
2024-06-03 21:22:26,728 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:22:26,728 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:23:22,746 - DEBUG - 		 * LS solution score: 1104.0
2024-06-03 21:23:22,746 - DEBUG - 		 * Delta: -17.0
2024-06-03 21:23:22,746 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:23:22,746 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:24:34,782 - DEBUG - 		 * LS solution score: 1166.0
2024-06-03 21:24:34,782 - DEBUG - 		 * Delta: 62.0
2024-06-03 21:24:34,782 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:24:34,782 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:24:59,846 - DEBUG - 		 * LS solution score: 1166.0
2024-06-03 21:24:59,846 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:24:59,846 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:24:59,846 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:25:30,482 - DEBUG - 		 * LS solution score: 1160.0
2024-06-03 21:25:30,482 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:25:30,482 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:25:30,482 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:26:04,414 - DEBUG - 		 * LS solution score: 1166.0
2024-06-03 21:26:04,414 - DEBUG - 		 * Delta: 6.0
2024-06-03 21:26:04,414 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:26:50,115 - DEBUG - 		 * LS solution score: 1147.0
2024-06-03 21:26:50,115 - DEBUG - 		 * Delta: -19.0
2024-06-03 21:26:50,115 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:26:50,115 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:27:34,224 - DEBUG - 		 * LS solution score: 1161.0
2024-06-03 21:27:34,225 - DEBUG - 		 * Delta: 14.0
2024-06-03 21:27:34,225 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:28:24,617 - DEBUG - 		 * LS solution score: 1185.0
2024-06-03 21:28:24,617 - DEBUG - 		 * Delta: 24.0
2024-06-03 21:28:24,617 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:28:24,617 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:29:24,469 - DEBUG - 		 * LS solution score: 1157.0
2024-06-03 21:29:24,469 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:29:24,469 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:29:24,469 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:30:25,049 - DEBUG - 		 * LS solution score: 1147.0
2024-06-03 21:30:25,049 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:30:25,049 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:30:25,049 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:31:34,025 - DEBUG - 		 * LS solution score: 1134.0
2024-06-03 21:31:34,025 - DEBUG - 		 * Delta: -13.0
2024-06-03 21:31:34,026 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:31:34,026 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:32:36,442 - DEBUG - 		 * LS solution score: 1106.0
2024-06-03 21:32:36,442 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:32:36,442 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:32:36,442 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:33:04,158 - DEBUG - 		 * LS solution score: 1117.0
2024-06-03 21:33:04,159 - DEBUG - 		 * Delta: 11.0
2024-06-03 21:33:04,159 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:33:52,800 - DEBUG - 		 * LS solution score: 1101.0
2024-06-03 21:33:52,800 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:33:52,801 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:33:52,801 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:34:30,498 - DEBUG - 		 * LS solution score: 1141.0
2024-06-03 21:34:30,498 - DEBUG - 		 * Delta: 40.0
2024-06-03 21:34:30,498 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:35:09,735 - DEBUG - 		 * LS solution score: 1135.0
2024-06-03 21:35:09,736 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:35:09,736 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:35:09,736 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:35:58,065 - DEBUG - 		 * LS solution score: 1164.0
2024-06-03 21:35:58,065 - DEBUG - 		 * Delta: 29.0
2024-06-03 21:35:58,065 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:36:51,915 - DEBUG - 		 * LS solution score: 1160.0
2024-06-03 21:36:51,915 - DEBUG - 		 * Delta: -4.0
2024-06-03 21:36:51,915 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:36:51,915 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:37:40,628 - DEBUG - 		 * LS solution score: 1153.0
2024-06-03 21:37:40,628 - DEBUG - 		 * Delta: -7.0
2024-06-03 21:37:40,628 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:37:40,628 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:38:41,761 - DEBUG - 		 * LS solution score: 1183.0
2024-06-03 21:38:41,761 - DEBUG - 		 * Delta: 30.0
2024-06-03 21:38:41,761 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:39:49,000 - DEBUG - 		 * LS solution score: 1196.0
2024-06-03 21:39:49,000 - DEBUG - 		 * Delta: 13.0
2024-06-03 21:39:49,000 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:39:49,001 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:40:59,599 - DEBUG - 		 * LS solution score: 1184.0
2024-06-03 21:40:59,599 - DEBUG - 		 * Delta: -12.0
2024-06-03 21:40:59,599 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:40:59,599 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:42:18,933 - DEBUG - 		 * LS solution score: 1171.0
2024-06-03 21:42:18,933 - DEBUG - 		 * Delta: -13.0
2024-06-03 21:42:18,933 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:42:18,933 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:42:44,286 - DEBUG - 		 * LS solution score: 1171.0
