2024-06-03 20:16:40,198 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - Processing: pr03.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,201 - INFO - 	 Solution #1
2024-06-03 20:28:56,243 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:00,200 - DEBUG - 		 * LS solution score: 487.0
2024-06-03 20:29:00,200 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:29:00,201 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:00,201 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:05,507 - DEBUG - 		 * LS solution score: 532.0
2024-06-03 20:29:05,507 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:29:05,508 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:05,508 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:29:05,508 - DEBUG - 		 * No improvement for 25 iterations
2024-06-03 20:29:05,508 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:29:05,508 - INFO - 		 * SAILS solution score: 567.0
2024-06-03 20:29:05,509 - INFO - 	 Solution # 1 Score: 374.0 - GAP: 79.08% - Time: 745.31s

2024-06-03 20:29:05,513 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr03_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:29:05,513 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:29:05,513 - INFO - 	 Solution #1
2024-06-03 20:29:28,086 - INFO - 		 * Constructive method solution score: 551.0
2024-06-03 20:29:40,731 - DEBUG - 		 * LS solution score: 555.0
2024-06-03 20:29:40,732 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:29:40,732 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:40,732 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:53,523 - DEBUG - 		 * LS solution score: 555.0
2024-06-03 20:29:53,523 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:53,523 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:53,523 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:05,518 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:30:05,518 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:30:05,518 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:05,518 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:26,046 - DEBUG - 		 * LS solution score: 553.0
2024-06-03 20:30:26,046 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:30:26,046 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:40,402 - DEBUG - 		 * LS solution score: 520.0
2024-06-03 20:30:40,402 - DEBUG - 		 * Delta: -33.0
2024-06-03 20:30:40,402 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:40,402 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:08,400 - DEBUG - 		 * LS solution score: 551.0
2024-06-03 20:31:08,400 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:31:08,400 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:30,685 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:31:30,685 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:31:30,685 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:30,685 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:02,794 - DEBUG - 		 * LS solution score: 637.0
2024-06-03 20:32:02,794 - DEBUG - 		 * Delta: 57.0
2024-06-03 20:32:02,794 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:02,795 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:25,645 - DEBUG - 		 * LS solution score: 598.0
2024-06-03 20:32:25,645 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:32:25,645 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:25,645 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:36,953 - DEBUG - 		 * LS solution score: 586.0
2024-06-03 20:32:36,954 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:32:36,954 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:36,954 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:02,167 - DEBUG - 		 * LS solution score: 641.0
2024-06-03 20:33:02,167 - DEBUG - 		 * Delta: 55.0
2024-06-03 20:33:02,167 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:02,167 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:33:20,803 - DEBUG - 		 * LS solution score: 632.0
2024-06-03 20:33:20,803 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:33:20,804 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:20,804 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:41,696 - DEBUG - 		 * LS solution score: 647.0
2024-06-03 20:33:41,696 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:33:41,696 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:41,696 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:34:00,937 - DEBUG - 		 * LS solution score: 627.0
2024-06-03 20:34:00,937 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:34:00,937 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:00,937 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:21,903 - DEBUG - 		 * LS solution score: 634.0
2024-06-03 20:34:21,903 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:34:21,903 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:45,247 - DEBUG - 		 * LS solution score: 641.0
2024-06-03 20:34:45,248 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:34:45,248 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:12,871 - DEBUG - 		 * LS solution score: 649.0
2024-06-03 20:35:12,871 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:35:12,872 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:12,872 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:35:39,794 - DEBUG - 		 * LS solution score: 633.0
2024-06-03 20:35:39,794 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:35:39,794 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:39,795 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:52,397 - DEBUG - 		 * LS solution score: 633.0
2024-06-03 20:35:52,397 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:35:52,397 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:52,397 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:05,797 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:36:05,797 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:36:05,797 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:05,797 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:21,632 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:36:21,632 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:36:21,632 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:21,632 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:45,250 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:36:45,250 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:36:45,250 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:45,250 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:08,538 - DEBUG - 		 * LS solution score: 564.0
2024-06-03 20:37:08,538 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:37:08,538 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:08,538 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:41,275 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 20:37:41,275 - DEBUG - 		 * Delta: 42.0
2024-06-03 20:37:41,275 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:59,698 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:37:59,698 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:37:59,698 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:59,698 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:26,134 - DEBUG - 		 * LS solution score: 602.0
2024-06-03 20:38:26,135 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:38:26,135 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:49,742 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 20:38:49,742 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:38:49,742 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:49,742 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:01,042 - DEBUG - 		 * LS solution score: 598.0
2024-06-03 20:39:01,042 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:39:01,042 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:15,128 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 20:39:15,128 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:39:15,128 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:15,128 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:42,358 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 20:39:42,358 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:39:42,358 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:06,651 - DEBUG - 		 * LS solution score: 630.0
2024-06-03 20:40:06,652 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:40:06,652 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:06,652 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:24,745 - DEBUG - 		 * LS solution score: 609.0
2024-06-03 20:40:24,745 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:40:24,745 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:24,745 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:45,151 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:40:45,152 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:40:45,152 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:45,152 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:10,123 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:41:10,123 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:41:10,123 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:10,123 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:31,372 - DEBUG - 		 * LS solution score: 556.0
2024-06-03 20:41:31,372 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:41:31,372 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:31,372 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:52,272 - DEBUG - 		 * LS solution score: 503.0
2024-06-03 20:41:52,272 - DEBUG - 		 * Delta: -53.0
2024-06-03 20:41:52,272 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:52,272 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:42:09,934 - DEBUG - 		 * LS solution score: 594.0
2024-06-03 20:42:09,934 - DEBUG - 		 * Delta: 38.0
2024-06-03 20:42:09,934 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:32,796 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:42:32,796 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:42:32,796 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:56,745 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:42:56,745 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:42:56,745 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:56,745 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:19,229 - DEBUG - 		 * LS solution score: 679.0
2024-06-03 20:43:19,229 - DEBUG - 		 * Delta: 57.0
2024-06-03 20:43:19,229 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:19,229 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:43:36,142 - DEBUG - 		 * LS solution score: 638.0
2024-06-03 20:43:36,142 - DEBUG - 		 * Delta: -41.0
2024-06-03 20:43:36,142 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:36,142 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:58,765 - DEBUG - 		 * LS solution score: 631.0
2024-06-03 20:43:58,765 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:43:58,765 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:58,765 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:25,429 - DEBUG - 		 * LS solution score: 677.0
2024-06-03 20:44:25,429 - DEBUG - 		 * Delta: 46.0
2024-06-03 20:44:25,429 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:50,934 - DEBUG - 		 * LS solution score: 686.0
2024-06-03 20:44:50,934 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:44:50,934 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:50,934 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:45:19,975 - DEBUG - 		 * LS solution score: 739.0
2024-06-03 20:45:19,975 - DEBUG - 		 * Delta: 53.0
2024-06-03 20:45:19,975 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:19,975 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:45:38,651 - DEBUG - 		 * LS solution score: 747.0
2024-06-03 20:45:38,651 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:45:38,653 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:38,653 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:45:53,507 - DEBUG - 		 * LS solution score: 744.0
2024-06-03 20:45:53,507 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:45:53,507 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:53,507 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:11,495 - DEBUG - 		 * LS solution score: 742.0
2024-06-03 20:46:11,495 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:46:11,495 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:11,495 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:35,092 - DEBUG - 		 * LS solution score: 712.0
2024-06-03 20:46:35,092 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:46:35,092 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:35,092 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:56,707 - DEBUG - 		 * LS solution score: 756.0
2024-06-03 20:46:56,707 - DEBUG - 		 * Delta: 44.0
2024-06-03 20:46:56,707 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:56,707 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:46:56,707 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:46:56,708 - INFO - 		 * SAILS solution score: 756.0
2024-06-03 20:46:56,709 - INFO - 	 Solution # 1 Score: 674.0 - GAP: 62.30% - Time: 1071.20s

2024-06-03 20:46:56,712 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr03_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 20:46:56,712 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:46:56,712 - INFO - 	 Solution #1
2024-06-03 20:47:37,103 - INFO - 		 * Constructive method solution score: 790.0
2024-06-03 20:48:00,027 - DEBUG - 		 * LS solution score: 783.0
2024-06-03 20:48:00,027 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:48:00,027 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:00,027 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:38,590 - DEBUG - 		 * LS solution score: 825.0
2024-06-03 20:48:38,590 - DEBUG - 		 * Delta: 42.0
2024-06-03 20:48:38,590 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:38,590 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:49:02,720 - DEBUG - 		 * LS solution score: 787.0
2024-06-03 20:49:02,720 - DEBUG - 		 * Delta: -38.0
2024-06-03 20:49:02,720 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:02,720 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:43,272 - DEBUG - 		 * LS solution score: 788.0
2024-06-03 20:49:43,272 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:49:43,272 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:26,632 - DEBUG - 		 * LS solution score: 799.0
2024-06-03 20:50:26,633 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:50:26,633 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:09,668 - DEBUG - 		 * LS solution score: 803.0
2024-06-03 20:51:09,668 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:51:09,668 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:05,277 - DEBUG - 		 * LS solution score: 851.0
2024-06-03 20:52:05,277 - DEBUG - 		 * Delta: 48.0
2024-06-03 20:52:05,277 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:05,277 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:52:56,005 - DEBUG - 		 * LS solution score: 844.0
2024-06-03 20:52:56,005 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:52:56,005 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:56,005 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:52,197 - DEBUG - 		 * LS solution score: 808.0
2024-06-03 20:53:52,197 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:53:52,197 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:52,197 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:18,779 - DEBUG - 		 * LS solution score: 845.0
2024-06-03 20:54:18,779 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:54:18,779 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:43,330 - DEBUG - 		 * LS solution score: 854.0
2024-06-03 20:54:43,330 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:54:43,330 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:43,330 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:55:12,105 - DEBUG - 		 * LS solution score: 851.0
2024-06-03 20:55:12,105 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:55:12,106 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:12,106 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:53,722 - DEBUG - 		 * LS solution score: 855.0
2024-06-03 20:55:53,723 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:55:53,723 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:53,723 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:56:30,381 - DEBUG - 		 * LS solution score: 870.0
2024-06-03 20:56:30,381 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:56:30,381 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:30,381 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:57:16,293 - DEBUG - 		 * LS solution score: 886.0
2024-06-03 20:57:16,293 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:57:16,293 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:16,293 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:57:55,844 - DEBUG - 		 * LS solution score: 852.0
2024-06-03 20:57:55,844 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:57:55,844 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:55,844 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:06,649 - DEBUG - 		 * LS solution score: 901.0
2024-06-03 20:59:06,649 - DEBUG - 		 * Delta: 49.0
2024-06-03 20:59:06,649 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:06,649 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:59:56,248 - DEBUG - 		 * LS solution score: 864.0
2024-06-03 20:59:56,248 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:59:56,248 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:56,248 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:57,511 - DEBUG - 		 * LS solution score: 850.0
2024-06-03 21:00:57,511 - DEBUG - 		 * Delta: -14.0
2024-06-03 21:00:57,511 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:57,511 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:28,110 - DEBUG - 		 * LS solution score: 864.0
2024-06-03 21:01:28,110 - DEBUG - 		 * Delta: 14.0
2024-06-03 21:01:28,110 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:53,540 - DEBUG - 		 * LS solution score: 861.0
2024-06-03 21:01:53,540 - DEBUG - 		 * Delta: -3.0
2024-06-03 21:01:53,540 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:53,540 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:22,595 - DEBUG - 		 * LS solution score: 850.0
2024-06-03 21:02:22,595 - DEBUG - 		 * Delta: -11.0
2024-06-03 21:02:22,595 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:22,595 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:04,402 - DEBUG - 		 * LS solution score: 837.0
2024-06-03 21:03:04,402 - DEBUG - 		 * Delta: -13.0
2024-06-03 21:03:04,402 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:04,402 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:35,596 - DEBUG - 		 * LS solution score: 814.0
2024-06-03 21:03:35,596 - DEBUG - 		 * Delta: -23.0
2024-06-03 21:03:35,596 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:35,597 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:04:21,896 - DEBUG - 		 * LS solution score: 865.0
2024-06-03 21:04:21,896 - DEBUG - 		 * Delta: 51.0
2024-06-03 21:04:21,896 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:05:00,376 - DEBUG - 		 * LS solution score: 850.0
2024-06-03 21:05:00,376 - DEBUG - 		 * Delta: -15.0
2024-06-03 21:05:00,376 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:05:00,376 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:05:48,671 - DEBUG - 		 * LS solution score: 880.0
2024-06-03 21:05:48,671 - DEBUG - 		 * Delta: 30.0
2024-06-03 21:05:48,671 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:06:35,065 - DEBUG - 		 * LS solution score: 850.0
2024-06-03 21:06:35,065 - DEBUG - 		 * Delta: -30.0
2024-06-03 21:06:35,065 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:06:35,065 - DEBUG - 		 * New solution rejected with probability
2024-06-03 21:07:17,579 - DEBUG - 		 * LS solution score: 880.0
2024-06-03 21:07:17,579 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:07:17,579 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:07:17,579 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:07:36,310 - DEBUG - 		 * LS solution score: 887.0
2024-06-03 21:07:36,310 - DEBUG - 		 * Delta: 7.0
2024-06-03 21:07:36,310 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:07:57,642 - DEBUG - 		 * LS solution score: 887.0
2024-06-03 21:07:57,642 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:07:57,642 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:07:57,642 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:08:24,652 - DEBUG - 		 * LS solution score: 963.0
2024-06-03 21:08:24,652 - DEBUG - 		 * Delta: 76.0
2024-06-03 21:08:24,652 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:08:24,652 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:08:51,437 - DEBUG - 		 * LS solution score: 963.0
2024-06-03 21:08:51,437 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:08:51,438 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:08:51,438 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:09:36,927 - DEBUG - 		 * LS solution score: 983.0
2024-06-03 21:09:36,927 - DEBUG - 		 * Delta: 20.0
2024-06-03 21:09:36,927 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:09:36,927 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:10:06,417 - DEBUG - 		 * LS solution score: 955.0
2024-06-03 21:10:06,417 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:10:06,417 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:10:06,417 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:10:54,244 - DEBUG - 		 * LS solution score: 971.0
2024-06-03 21:10:54,244 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:10:54,244 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:11:32,190 - DEBUG - 		 * LS solution score: 966.0
2024-06-03 21:11:32,190 - DEBUG - 		 * Delta: -5.0
2024-06-03 21:11:32,190 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:11:32,190 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:12:18,165 - DEBUG - 		 * LS solution score: 975.0
2024-06-03 21:12:18,165 - DEBUG - 		 * Delta: 9.0
2024-06-03 21:12:18,165 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:12:34,937 - DEBUG - 		 * LS solution score: 975.0
2024-06-03 21:12:34,937 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:12:34,937 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:12:34,937 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:12:56,192 - DEBUG - 		 * LS solution score: 969.0
2024-06-03 21:12:56,192 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:12:56,192 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:12:56,192 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:13:28,257 - DEBUG - 		 * LS solution score: 979.0
2024-06-03 21:13:28,257 - DEBUG - 		 * Delta: 10.0
2024-06-03 21:13:28,257 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:13:55,322 - DEBUG - 		 * LS solution score: 977.0
2024-06-03 21:13:55,322 - DEBUG - 		 * Delta: -2.0
2024-06-03 21:13:55,322 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:13:55,323 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:14:23,648 - DEBUG - 		 * LS solution score: 964.0
