2024-06-03 20:16:40,233 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,237 - INFO - ----------------------------------------
2024-06-03 20:16:40,237 - INFO - Processing: pr09.txt - N: 216 - T_max: 1000.0
2024-06-03 20:16:40,237 - INFO - ----------------------------------------
2024-06-03 20:16:40,237 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,237 - INFO - 	 Solution #1
2024-06-03 21:01:46,905 - DEBUG - 		 * Delta: 1.0
2024-06-03 21:01:46,905 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:02:32,877 - DEBUG - 		 * LS solution score: 762.0
2024-06-03 21:02:32,877 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:02:32,877 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:13,008 - DEBUG - 		 * LS solution score: 734.0
2024-06-03 21:03:13,008 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:03:13,008 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:13,008 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:13,008 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:03:13,008 - DEBUG - 		 * No improvement for 24 iterations
2024-06-03 21:03:13,009 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:03:13,009 - INFO - 		 * SAILS solution score: 770.0
2024-06-03 21:03:13,010 - INFO - 	 Solution # 1 Score: 770.0 - GAP: 71.86% - Time: 2170.36s

2024-06-03 21:03:13,012 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr09_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 21:03:13,012 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 21:03:13,013 - INFO - 	 Solution #1
2024-06-03 21:04:33,751 - INFO - 		 * Constructive method solution score: 952.0
2024-06-03 21:05:58,001 - DEBUG - 		 * LS solution score: 1026.0
2024-06-03 21:05:58,001 - DEBUG - 		 * Delta: 74.0
2024-06-03 21:05:58,001 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:05:58,001 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:06:44,349 - DEBUG - 		 * LS solution score: 1029.0
2024-06-03 21:06:44,349 - DEBUG - 		 * Delta: 3.0
2024-06-03 21:06:44,349 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:06:44,350 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:07:47,463 - DEBUG - 		 * LS solution score: 1041.0
2024-06-03 21:07:47,463 - DEBUG - 		 * Delta: 12.0
2024-06-03 21:07:47,463 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:07:47,464 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:08:36,595 - DEBUG - 		 * LS solution score: 1032.0
2024-06-03 21:08:36,595 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:08:36,595 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:08:36,595 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:09:41,463 - DEBUG - 		 * LS solution score: 1034.0
2024-06-03 21:09:41,463 - DEBUG - 		 * Delta: 2.0
2024-06-03 21:09:41,463 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:10:56,956 - DEBUG - 		 * LS solution score: 1030.0
2024-06-03 21:10:56,956 - DEBUG - 		 * Delta: -4.0
2024-06-03 21:10:56,956 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:10:56,956 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:12:21,505 - DEBUG - 		 * LS solution score: 1020.0
2024-06-03 21:12:21,505 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:12:21,505 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:12:21,505 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:14:05,924 - DEBUG - 		 * LS solution score: 1049.0
2024-06-03 21:14:05,924 - DEBUG - 		 * Delta: 29.0
2024-06-03 21:14:05,924 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:14:05,924 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:15:47,345 - DEBUG - 		 * LS solution score: 1046.0
2024-06-03 21:15:47,345 - DEBUG - 		 * Delta: -3.0
2024-06-03 21:15:47,345 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:15:47,345 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:17:03,931 - DEBUG - 		 * LS solution score: 934.0
2024-06-03 21:17:03,932 - DEBUG - 		 * Delta: -112.0
2024-06-03 21:17:03,932 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:17:03,932 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:19:09,316 - DEBUG - 		 * LS solution score: 993.0
2024-06-03 21:19:09,316 - DEBUG - 		 * Delta: 59.0
2024-06-03 21:19:09,316 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:19:41,545 - DEBUG - 		 * LS solution score: 993.0
2024-06-03 21:19:41,545 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:19:41,545 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:19:41,545 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:20:18,843 - DEBUG - 		 * LS solution score: 981.0
2024-06-03 21:20:18,843 - DEBUG - 		 * Delta: -12.0
2024-06-03 21:20:18,843 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:20:18,843 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:21:00,906 - DEBUG - 		 * LS solution score: 973.0
2024-06-03 21:21:00,906 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:21:00,906 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:21:00,906 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:21:50,711 - DEBUG - 		 * LS solution score: 991.0
2024-06-03 21:21:50,711 - DEBUG - 		 * Delta: 18.0
2024-06-03 21:21:50,711 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:22:50,649 - DEBUG - 		 * LS solution score: 983.0
2024-06-03 21:22:50,649 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:22:50,649 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:22:50,650 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:24:23,033 - DEBUG - 		 * LS solution score: 1018.0
2024-06-03 21:24:23,033 - DEBUG - 		 * Delta: 35.0
2024-06-03 21:24:23,033 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:25:30,769 - DEBUG - 		 * LS solution score: 1011.0
2024-06-03 21:25:30,769 - DEBUG - 		 * Delta: -7.0
2024-06-03 21:25:30,769 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:25:30,769 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:26:31,092 - DEBUG - 		 * LS solution score: 966.0
2024-06-03 21:26:31,092 - DEBUG - 		 * Delta: -45.0
2024-06-03 21:26:31,092 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:26:31,092 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:28:22,353 - DEBUG - 		 * LS solution score: 977.0
2024-06-03 21:28:22,353 - DEBUG - 		 * Delta: 11.0
2024-06-03 21:28:22,353 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:29:37,676 - DEBUG - 		 * LS solution score: 963.0
2024-06-03 21:29:37,676 - DEBUG - 		 * Delta: -14.0
2024-06-03 21:29:37,676 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:29:37,676 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:30:06,610 - DEBUG - 		 * LS solution score: 963.0
2024-06-03 21:30:06,610 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:30:06,610 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:30:06,610 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:30:48,812 - DEBUG - 		 * LS solution score: 956.0
2024-06-03 21:30:48,812 - DEBUG - 		 * Delta: -7.0
2024-06-03 21:30:48,812 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:30:48,812 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:31:57,842 - DEBUG - 		 * LS solution score: 1028.0
2024-06-03 21:31:57,842 - DEBUG - 		 * Delta: 72.0
2024-06-03 21:31:57,842 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:32:59,968 - DEBUG - 		 * LS solution score: 1001.0
2024-06-03 21:32:59,968 - DEBUG - 		 * Delta: -27.0
2024-06-03 21:32:59,968 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:32:59,968 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:34:03,788 - DEBUG - 		 * LS solution score: 1037.0
2024-06-03 21:34:03,788 - DEBUG - 		 * Delta: 36.0
2024-06-03 21:34:03,788 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:35:08,155 - DEBUG - 		 * LS solution score: 1044.0
2024-06-03 21:35:08,155 - DEBUG - 		 * Delta: 7.0
2024-06-03 21:35:08,155 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:36:18,637 - DEBUG - 		 * LS solution score: 1006.0
2024-06-03 21:36:18,637 - DEBUG - 		 * Delta: -38.0
2024-06-03 21:36:18,637 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:36:18,637 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:37:46,957 - DEBUG - 		 * LS solution score: 987.0
2024-06-03 21:37:46,957 - DEBUG - 		 * Delta: -19.0
2024-06-03 21:37:46,957 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:37:46,957 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:39:18,510 - DEBUG - 		 * LS solution score: 987.0
2024-06-03 21:39:18,510 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:39:18,510 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:39:18,510 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:40:43,037 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:40:43,037 - DEBUG - 		 * Delta: 52.0
2024-06-03 21:40:43,037 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:41:13,737 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:41:13,737 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:41:13,737 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:41:13,737 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:41:50,019 - DEBUG - 		 * LS solution score: 1036.0
2024-06-03 21:41:50,019 - DEBUG - 		 * Delta: -3.0
2024-06-03 21:41:50,019 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:41:50,019 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:42:30,825 - DEBUG - 		 * LS solution score: 1017.0
2024-06-03 21:42:30,825 - DEBUG - 		 * Delta: -19.0
2024-06-03 21:42:30,825 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:42:30,825 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:43:38,700 - DEBUG - 		 * LS solution score: 1065.0
2024-06-03 21:43:38,700 - DEBUG - 		 * Delta: 48.0
2024-06-03 21:43:38,700 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:43:38,700 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:44:34,731 - DEBUG - 		 * LS solution score: 1017.0
2024-06-03 21:44:34,731 - DEBUG - 		 * Delta: -48.0
2024-06-03 21:44:34,731 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:44:34,731 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:45:40,294 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:45:40,295 - DEBUG - 		 * Delta: 22.0
2024-06-03 21:45:40,295 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:46:54,474 - DEBUG - 		 * LS solution score: 1045.0
2024-06-03 21:46:54,474 - DEBUG - 		 * Delta: 6.0
2024-06-03 21:46:54,474 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:48:01,688 - DEBUG - 		 * LS solution score: 1021.0
2024-06-03 21:48:01,688 - DEBUG - 		 * Delta: -24.0
2024-06-03 21:48:01,688 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:48:01,688 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:49:47,957 - DEBUG - 		 * LS solution score: 1013.0
2024-06-03 21:49:47,957 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:49:47,957 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:49:47,957 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:51:41,240 - DEBUG - 		 * LS solution score: 1038.0
2024-06-03 21:51:41,240 - DEBUG - 		 * Delta: 25.0
2024-06-03 21:51:41,240 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:52:20,438 - DEBUG - 		 * LS solution score: 1063.0
2024-06-03 21:52:20,438 - DEBUG - 		 * Delta: 25.0
2024-06-03 21:52:20,438 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:53:02,027 - DEBUG - 		 * LS solution score: 1063.0
2024-06-03 21:53:02,027 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:53:02,027 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:53:02,027 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:54:43,415 - DEBUG - 		 * LS solution score: 1125.0
2024-06-03 21:54:43,415 - DEBUG - 		 * Delta: 62.0
2024-06-03 21:54:43,415 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:54:43,415 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:55:39,935 - DEBUG - 		 * LS solution score: 1106.0
2024-06-03 21:55:39,935 - DEBUG - 		 * Delta: -19.0
2024-06-03 21:55:39,935 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:55:39,935 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:56:35,474 - DEBUG - 		 * LS solution score: 1083.0
2024-06-03 21:56:35,474 - DEBUG - 		 * Delta: -23.0
2024-06-03 21:56:35,474 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:56:35,474 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:58:04,411 - DEBUG - 		 * LS solution score: 1056.0
2024-06-03 21:58:04,411 - DEBUG - 		 * Delta: -27.0
2024-06-03 21:58:04,411 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:58:04,411 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:59:04,117 - DEBUG - 		 * LS solution score: 992.0
2024-06-03 21:59:04,117 - DEBUG - 		 * Delta: -64.0
2024-06-03 21:59:04,118 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:59:04,118 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:00:50,249 - DEBUG - 		 * LS solution score: 1007.0
2024-06-03 22:00:50,249 - DEBUG - 		 * Delta: 15.0
2024-06-03 22:00:50,249 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:02:22,360 - DEBUG - 		 * LS solution score: 1069.0
2024-06-03 22:02:22,360 - DEBUG - 		 * Delta: 62.0
2024-06-03 22:02:22,360 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:02:22,361 - DEBUG - 		 * Temperature: 750.0
2024-06-03 22:02:22,361 - DEBUG - 		 * No improvement for 6 iterations
2024-06-03 22:02:22,361 - DEBUG - 		 * Restarting from best solution
2024-06-03 22:02:22,361 - INFO - 		 * SAILS solution score: 1125.0
2024-06-03 22:02:22,363 - INFO - 	 Solution # 1 Score: 1125.0 - GAP: 58.88% - Time: 3549.35s

2024-06-03 22:02:22,364 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr09_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 22:02:22,364 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 22:02:22,364 - INFO - 	 Solution #1
2024-06-03 22:04:20,068 - INFO - 		 * Constructive method solution score: 1212.0
2024-06-03 22:05:54,271 - DEBUG - 		 * LS solution score: 1265.0
2024-06-03 22:05:54,271 - DEBUG - 		 * Delta: 53.0
2024-06-03 22:05:54,271 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:05:54,271 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 22:06:42,598 - DEBUG - 		 * LS solution score: 1246.0
2024-06-03 22:06:42,598 - DEBUG - 		 * Delta: -19.0
2024-06-03 22:06:42,599 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:06:42,599 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:07:40,151 - DEBUG - 		 * LS solution score: 1232.0
2024-06-03 22:07:40,151 - DEBUG - 		 * Delta: -14.0
2024-06-03 22:07:40,151 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:07:40,151 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:09:03,616 - DEBUG - 		 * LS solution score: 1267.0
2024-06-03 22:09:03,616 - DEBUG - 		 * Delta: 35.0
2024-06-03 22:09:03,616 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:09:03,616 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 22:10:53,599 - DEBUG - 		 * LS solution score: 1261.0
2024-06-03 22:10:53,599 - DEBUG - 		 * Delta: -6.0
2024-06-03 22:10:53,599 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:10:53,599 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:12:24,571 - DEBUG - 		 * LS solution score: 1288.0
2024-06-03 22:12:24,571 - DEBUG - 		 * Delta: 27.0
2024-06-03 22:12:24,571 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:12:24,572 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 22:14:09,640 - DEBUG - 		 * LS solution score: 1260.0
2024-06-03 22:14:09,640 - DEBUG - 		 * Delta: -28.0
2024-06-03 22:14:09,640 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:14:09,640 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:16:28,652 - DEBUG - 		 * LS solution score: 1318.0
2024-06-03 22:16:28,653 - DEBUG - 		 * Delta: 58.0
2024-06-03 22:16:28,653 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:16:28,653 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 22:18:37,781 - DEBUG - 		 * LS solution score: 1331.0
2024-06-03 22:18:37,781 - DEBUG - 		 * Delta: 13.0
2024-06-03 22:18:37,781 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:18:37,781 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 22:21:00,632 - DEBUG - 		 * LS solution score: 1351.0
2024-06-03 22:21:00,632 - DEBUG - 		 * Delta: 20.0
2024-06-03 22:21:00,632 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:21:00,632 - DEBUG - 		 * Accepting new solution as best solution
