2024-06-03 20:16:40,212 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - Processing: pr08.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,214 - INFO - 	 Solution #1
2024-06-03 20:30:42,557 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:30:42,557 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:42,557 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:30:42,557 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:30:42,558 - INFO - 		 * SAILS solution score: 504.0
2024-06-03 20:30:42,559 - INFO - 	 Solution # 1 Score: 390.0 - GAP: 80.56% - Time: 842.34s

2024-06-03 20:30:42,562 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr08_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:30:42,562 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:30:42,563 - INFO - 	 Solution #1
2024-06-03 20:31:12,635 - INFO - 		 * Constructive method solution score: 710.0
2024-06-03 20:31:31,316 - DEBUG - 		 * LS solution score: 715.0
2024-06-03 20:31:31,316 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:31:31,316 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:31,317 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:31:47,170 - DEBUG - 		 * LS solution score: 729.0
2024-06-03 20:31:47,170 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:31:47,170 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:47,171 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:07,304 - DEBUG - 		 * LS solution score: 716.0
2024-06-03 20:32:07,304 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:32:07,304 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:07,304 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:29,799 - DEBUG - 		 * LS solution score: 734.0
2024-06-03 20:32:29,799 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:32:29,799 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:29,800 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:53,754 - DEBUG - 		 * LS solution score: 715.0
2024-06-03 20:32:53,754 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:32:53,754 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:53,754 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:16,855 - DEBUG - 		 * LS solution score: 683.0
2024-06-03 20:33:16,855 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:33:16,855 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:16,855 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:41,572 - DEBUG - 		 * LS solution score: 670.0
2024-06-03 20:33:41,572 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:33:41,572 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:41,572 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:17,197 - DEBUG - 		 * LS solution score: 718.0
2024-06-03 20:34:17,197 - DEBUG - 		 * Delta: 48.0
2024-06-03 20:34:17,197 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:46,437 - DEBUG - 		 * LS solution score: 710.0
2024-06-03 20:34:46,437 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:34:46,437 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:46,437 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:19,612 - DEBUG - 		 * LS solution score: 699.0
2024-06-03 20:35:19,612 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:35:19,612 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:19,612 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:33,920 - DEBUG - 		 * LS solution score: 719.0
2024-06-03 20:35:33,920 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:35:33,920 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:47,344 - DEBUG - 		 * LS solution score: 696.0
2024-06-03 20:35:47,344 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:35:47,344 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:47,344 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:05,448 - DEBUG - 		 * LS solution score: 692.0
2024-06-03 20:36:05,448 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:36:05,448 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:05,448 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:25,752 - DEBUG - 		 * LS solution score: 708.0
2024-06-03 20:36:25,752 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:36:25,752 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:48,422 - DEBUG - 		 * LS solution score: 711.0
2024-06-03 20:36:48,422 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:36:48,422 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:12,147 - DEBUG - 		 * LS solution score: 707.0
2024-06-03 20:37:12,147 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:37:12,147 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:12,147 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:46,357 - DEBUG - 		 * LS solution score: 715.0
2024-06-03 20:37:46,358 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:37:46,358 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:12,480 - DEBUG - 		 * LS solution score: 705.0
2024-06-03 20:38:12,480 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:38:12,480 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:12,480 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:37,209 - DEBUG - 		 * LS solution score: 696.0
2024-06-03 20:38:37,210 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:38:37,210 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:37,210 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:02,805 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 20:39:02,805 - DEBUG - 		 * Delta: -44.0
2024-06-03 20:39:02,805 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:02,805 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:18,516 - DEBUG - 		 * LS solution score: 700.0
2024-06-03 20:39:18,516 - DEBUG - 		 * Delta: 48.0
2024-06-03 20:39:18,516 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:43,428 - DEBUG - 		 * LS solution score: 733.0
2024-06-03 20:39:43,428 - DEBUG - 		 * Delta: 33.0
2024-06-03 20:39:43,428 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:59,028 - DEBUG - 		 * LS solution score: 707.0
2024-06-03 20:39:59,028 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:39:59,028 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:59,028 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:18,357 - DEBUG - 		 * LS solution score: 698.0
2024-06-03 20:40:18,357 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:40:18,357 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:18,357 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:41,361 - DEBUG - 		 * LS solution score: 705.0
2024-06-03 20:40:41,361 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:40:41,361 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:07,425 - DEBUG - 		 * LS solution score: 700.0
2024-06-03 20:41:07,425 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:41:07,425 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:07,425 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:24,492 - DEBUG - 		 * LS solution score: 594.0
2024-06-03 20:41:24,492 - DEBUG - 		 * Delta: -106.0
2024-06-03 20:41:24,492 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:24,492 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:48,459 - DEBUG - 		 * LS solution score: 629.0
2024-06-03 20:41:48,460 - DEBUG - 		 * Delta: 35.0
2024-06-03 20:41:48,460 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:18,519 - DEBUG - 		 * LS solution score: 623.0
2024-06-03 20:42:18,519 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:42:18,519 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:18,519 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:47,980 - DEBUG - 		 * LS solution score: 612.0
2024-06-03 20:42:47,981 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:42:47,981 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:47,981 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:58,268 - DEBUG - 		 * LS solution score: 600.0
2024-06-03 20:42:58,268 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:42:58,268 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:58,268 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:15,926 - DEBUG - 		 * LS solution score: 578.0
2024-06-03 20:43:15,926 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:43:15,926 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:15,926 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:27,691 - DEBUG - 		 * LS solution score: 573.0
2024-06-03 20:43:27,691 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:43:27,691 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:27,691 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:46,203 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:43:46,203 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:43:46,204 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:16,735 - DEBUG - 		 * LS solution score: 699.0
2024-06-03 20:44:16,735 - DEBUG - 		 * Delta: 81.0
2024-06-03 20:44:16,736 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:41,818 - DEBUG - 		 * LS solution score: 697.0
2024-06-03 20:44:41,818 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:44:41,818 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:41,818 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:08,225 - DEBUG - 		 * LS solution score: 709.0
2024-06-03 20:45:08,225 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:45:08,225 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:40,434 - DEBUG - 		 * LS solution score: 706.0
2024-06-03 20:45:40,434 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:45:40,434 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:40,434 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:08,999 - DEBUG - 		 * LS solution score: 673.0
2024-06-03 20:46:09,000 - DEBUG - 		 * Delta: -33.0
2024-06-03 20:46:09,000 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:09,000 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:38,523 - DEBUG - 		 * LS solution score: 686.0
2024-06-03 20:46:38,524 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:46:38,524 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:57,557 - DEBUG - 		 * LS solution score: 683.0
2024-06-03 20:46:57,557 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:46:57,557 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:57,557 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:10,927 - DEBUG - 		 * LS solution score: 651.0
2024-06-03 20:47:10,927 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:47:10,927 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:10,928 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:27,644 - DEBUG - 		 * LS solution score: 671.0
2024-06-03 20:47:27,645 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:47:27,645 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:43,142 - DEBUG - 		 * LS solution score: 656.0
2024-06-03 20:47:43,142 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:47:43,142 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:43,142 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:04,660 - DEBUG - 		 * LS solution score: 655.0
2024-06-03 20:48:04,660 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:48:04,661 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:04,661 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:28,883 - DEBUG - 		 * LS solution score: 695.0
2024-06-03 20:48:28,883 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:48:28,884 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:55,770 - DEBUG - 		 * LS solution score: 724.0
2024-06-03 20:48:55,770 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:48:55,770 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:24,319 - DEBUG - 		 * LS solution score: 723.0
2024-06-03 20:49:24,319 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:49:24,319 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:24,319 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:52,425 - DEBUG - 		 * LS solution score: 729.0
2024-06-03 20:49:52,426 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:49:52,426 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:23,141 - DEBUG - 		 * LS solution score: 714.0
2024-06-03 20:50:23,141 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:50:23,141 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:23,141 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:23,142 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:50:23,142 - DEBUG - 		 * No improvement for 46 iterations
2024-06-03 20:50:23,142 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:50:23,142 - INFO - 		 * SAILS solution score: 734.0
2024-06-03 20:50:23,143 - INFO - 	 Solution # 1 Score: 734.0 - GAP: 63.41% - Time: 1180.58s

2024-06-03 20:50:23,144 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr08_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 20:50:23,145 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:50:23,145 - INFO - 	 Solution #1
2024-06-03 20:51:09,969 - INFO - 		 * Constructive method solution score: 908.0
2024-06-03 20:51:53,927 - DEBUG - 		 * LS solution score: 982.0
2024-06-03 20:51:53,927 - DEBUG - 		 * Delta: 74.0
2024-06-03 20:51:53,927 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:53,927 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:52:16,577 - DEBUG - 		 * LS solution score: 952.0
2024-06-03 20:52:16,577 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:52:16,577 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:16,577 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:45,298 - DEBUG - 		 * LS solution score: 964.0
2024-06-03 20:52:45,298 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:52:45,298 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:49,689 - DEBUG - 		 * LS solution score: 1001.0
2024-06-03 20:53:49,689 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:53:49,689 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:49,690 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:54:19,884 - DEBUG - 		 * LS solution score: 936.0
2024-06-03 20:54:19,884 - DEBUG - 		 * Delta: -65.0
2024-06-03 20:54:19,884 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:19,884 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:23,710 - DEBUG - 		 * LS solution score: 907.0
2024-06-03 20:55:23,710 - DEBUG - 		 * Delta: -29.0
2024-06-03 20:55:23,710 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:23,710 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:06,140 - DEBUG - 		 * LS solution score: 913.0
2024-06-03 20:56:06,140 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:56:06,140 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:16,195 - DEBUG - 		 * LS solution score: 956.0
2024-06-03 20:57:16,195 - DEBUG - 		 * Delta: 43.0
2024-06-03 20:57:16,196 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:24,632 - DEBUG - 		 * LS solution score: 995.0
2024-06-03 20:58:24,632 - DEBUG - 		 * Delta: 39.0
2024-06-03 20:58:24,632 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:46,073 - DEBUG - 		 * LS solution score: 995.0
2024-06-03 20:58:46,073 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:58:46,073 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:46,073 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:11,371 - DEBUG - 		 * LS solution score: 966.0
2024-06-03 20:59:11,371 - DEBUG - 		 * Delta: -29.0
2024-06-03 20:59:11,371 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:11,371 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:51,856 - DEBUG - 		 * LS solution score: 972.0
2024-06-03 20:59:51,856 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:59:51,856 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:20,858 - DEBUG - 		 * LS solution score: 937.0
2024-06-03 21:00:20,858 - DEBUG - 		 * Delta: -35.0
2024-06-03 21:00:20,858 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:20,858 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:55,361 - DEBUG - 		 * LS solution score: 907.0
2024-06-03 21:00:55,361 - DEBUG - 		 * Delta: -30.0
2024-06-03 21:00:55,361 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:55,361 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:30,760 - DEBUG - 		 * LS solution score: 915.0
2024-06-03 21:01:30,760 - DEBUG - 		 * Delta: 8.0
2024-06-03 21:01:30,760 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:02:18,923 - DEBUG - 		 * LS solution score: 884.0
2024-06-03 21:02:18,923 - DEBUG - 		 * Delta: -31.0
2024-06-03 21:02:18,923 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:18,923 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:11,084 - DEBUG - 		 * LS solution score: 944.0
2024-06-03 21:03:11,084 - DEBUG - 		 * Delta: 60.0
2024-06-03 21:03:11,084 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:04:13,072 - DEBUG - 		 * LS solution score: 942.0
2024-06-03 21:04:13,072 - DEBUG - 		 * Delta: -2.0
2024-06-03 21:04:13,072 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:04:13,072 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:04:31,549 - DEBUG - 		 * LS solution score: 942.0
2024-06-03 21:04:31,549 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:04:31,549 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:04:31,549 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:05:01,778 - DEBUG - 		 * LS solution score: 949.0
2024-06-03 21:05:01,778 - DEBUG - 		 * Delta: 7.0
2024-06-03 21:05:01,778 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:05:27,229 - DEBUG - 		 * LS solution score: 927.0
2024-06-03 21:05:27,229 - DEBUG - 		 * Delta: -22.0
2024-06-03 21:05:27,229 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:05:27,229 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:06:00,703 - DEBUG - 		 * LS solution score: 933.0
2024-06-03 21:06:00,703 - DEBUG - 		 * Delta: 6.0
2024-06-03 21:06:00,703 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:06:33,691 - DEBUG - 		 * LS solution score: 915.0
2024-06-03 21:06:33,691 - DEBUG - 		 * Delta: -18.0
2024-06-03 21:06:33,691 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:06:33,691 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:07:12,324 - DEBUG - 		 * LS solution score: 892.0
2024-06-03 21:07:12,324 - DEBUG - 		 * Delta: -23.0
2024-06-03 21:07:12,324 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:07:12,324 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:07:51,728 - DEBUG - 		 * LS solution score: 905.0
2024-06-03 21:07:51,728 - DEBUG - 		 * Delta: 13.0
2024-06-03 21:07:51,728 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:08:45,763 - DEBUG - 		 * LS solution score: 934.0
2024-06-03 21:08:45,763 - DEBUG - 		 * Delta: 29.0
2024-06-03 21:08:45,763 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:09:29,209 - DEBUG - 		 * LS solution score: 888.0
2024-06-03 21:09:29,209 - DEBUG - 		 * Delta: -46.0
2024-06-03 21:09:29,209 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:09:29,209 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:09:48,967 - DEBUG - 		 * LS solution score: 887.0
2024-06-03 21:09:48,967 - DEBUG - 		 * Delta: -1.0
2024-06-03 21:09:48,967 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:09:48,967 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:10:12,650 - DEBUG - 		 * LS solution score: 904.0
2024-06-03 21:10:12,650 - DEBUG - 		 * Delta: 17.0
2024-06-03 21:10:12,650 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:10:38,230 - DEBUG - 		 * LS solution score: 883.0
2024-06-03 21:10:38,230 - DEBUG - 		 * Delta: -21.0
2024-06-03 21:10:38,230 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:10:38,230 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:11:11,166 - DEBUG - 		 * LS solution score: 924.0
2024-06-03 21:11:11,166 - DEBUG - 		 * Delta: 41.0
2024-06-03 21:11:11,166 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:11:47,036 - DEBUG - 		 * LS solution score: 943.0
2024-06-03 21:11:47,036 - DEBUG - 		 * Delta: 19.0
2024-06-03 21:11:47,036 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:12:21,381 - DEBUG - 		 * LS solution score: 901.0
2024-06-03 21:12:21,381 - DEBUG - 		 * Delta: -42.0
2024-06-03 21:12:21,381 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:12:21,381 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:13:02,662 - DEBUG - 		 * LS solution score: 878.0
2024-06-03 21:13:02,662 - DEBUG - 		 * Delta: -23.0
2024-06-03 21:13:02,662 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:13:02,662 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:13:53,843 - DEBUG - 		 * LS solution score: 889.0
2024-06-03 21:13:53,843 - DEBUG - 		 * Delta: 11.0
2024-06-03 21:13:53,843 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:14:35,764 - DEBUG - 		 * LS solution score: 871.0
2024-06-03 21:14:35,764 - DEBUG - 		 * Delta: -18.0
2024-06-03 21:14:35,764 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:14:35,764 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:15:22,104 - DEBUG - 		 * LS solution score: 927.0
2024-06-03 21:15:22,104 - DEBUG - 		 * Delta: 56.0
2024-06-03 21:15:22,104 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:15:39,626 - DEBUG - 		 * LS solution score: 927.0
2024-06-03 21:15:39,626 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:15:39,627 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:15:39,627 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:16:02,111 - DEBUG - 		 * LS solution score: 944.0
2024-06-03 21:16:02,111 - DEBUG - 		 * Delta: 17.0
2024-06-03 21:16:02,111 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:16:31,731 - DEBUG - 		 * LS solution score: 928.0
2024-06-03 21:16:31,731 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:16:31,731 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:16:31,731 - DEBUG - 		 * New solution rejected with probability
2024-06-03 21:17:12,679 - DEBUG - 		 * LS solution score: 987.0
2024-06-03 21:17:12,679 - DEBUG - 		 * Delta: 43.0
2024-06-03 21:17:12,679 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:18:00,349 - DEBUG - 		 * LS solution score: 966.0
2024-06-03 21:18:00,349 - DEBUG - 		 * Delta: -21.0
2024-06-03 21:18:00,349 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:18:00,349 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:18:40,577 - DEBUG - 		 * LS solution score: 1003.0
2024-06-03 21:18:40,577 - DEBUG - 		 * Delta: 37.0
2024-06-03 21:18:40,577 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:18:40,577 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:19:20,821 - DEBUG - 		 * LS solution score: 1025.0
2024-06-03 21:19:20,821 - DEBUG - 		 * Delta: 22.0
2024-06-03 21:19:20,821 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:19:20,821 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:19:56,851 - DEBUG - 		 * LS solution score: 970.0
2024-06-03 21:19:56,851 - DEBUG - 		 * Delta: -55.0
2024-06-03 21:19:56,851 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:19:56,851 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:20:39,197 - DEBUG - 		 * LS solution score: 940.0
2024-06-03 21:20:39,197 - DEBUG - 		 * Delta: -30.0
2024-06-03 21:20:39,197 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:20:39,197 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:21:25,786 - DEBUG - 		 * LS solution score: 1017.0
2024-06-03 21:21:25,786 - DEBUG - 		 * Delta: 77.0
2024-06-03 21:21:25,786 - DEBUG - 		 * Accepting new solution as starting solution
