2024-06-03 20:16:40,207 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - Processing: pr07.txt - N: 72 - T_max: 1000.0
2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,209 - INFO - 	 Solution #1
2024-06-03 20:21:18,092 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:20,103 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:21:20,103 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:21:20,103 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:20,103 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:20,103 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:21:22,093 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:21:22,093 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:22,093 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:22,093 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:23,868 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:21:23,868 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:21:23,868 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:23,868 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:26,086 - DEBUG - 		 * LS solution score: 492.0
2024-06-03 20:21:26,086 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:21:26,086 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:26,086 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:28,070 - DEBUG - 		 * LS solution score: 467.0
2024-06-03 20:21:28,070 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:21:28,070 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:28,070 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:30,475 - DEBUG - 		 * LS solution score: 467.0
2024-06-03 20:21:30,475 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:30,475 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:30,475 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:33,183 - DEBUG - 		 * LS solution score: 467.0
2024-06-03 20:21:33,183 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:33,183 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:33,183 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:36,052 - DEBUG - 		 * LS solution score: 475.0
2024-06-03 20:21:36,052 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:21:36,052 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:37,853 - DEBUG - 		 * LS solution score: 468.0
2024-06-03 20:21:37,853 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:21:37,853 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:37,853 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:40,206 - DEBUG - 		 * LS solution score: 482.0
2024-06-03 20:21:40,206 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:21:40,206 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:42,588 - DEBUG - 		 * LS solution score: 482.0
2024-06-03 20:21:42,588 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:42,588 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:42,588 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:44,691 - DEBUG - 		 * LS solution score: 462.0
2024-06-03 20:21:44,691 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:21:44,691 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:44,691 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:47,442 - DEBUG - 		 * LS solution score: 451.0
2024-06-03 20:21:47,443 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:21:47,443 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:47,443 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:49,798 - DEBUG - 		 * LS solution score: 464.0
2024-06-03 20:21:49,798 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:21:49,798 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:51,617 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:21:51,617 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:21:51,617 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:51,617 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:53,649 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:21:53,649 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:21:53,649 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:56,166 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:21:56,166 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:21:56,166 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:56,166 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:59,352 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:21:59,352 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:59,352 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:59,352 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:02,975 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:22:02,975 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:02,975 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:02,975 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:05,017 - DEBUG - 		 * LS solution score: 463.0
2024-06-03 20:22:05,017 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:22:05,017 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:07,173 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:22:07,173 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:22:07,173 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:07,173 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:09,634 - DEBUG - 		 * LS solution score: 468.0
2024-06-03 20:22:09,634 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:22:09,634 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:12,052 - DEBUG - 		 * LS solution score: 468.0
2024-06-03 20:22:12,052 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:12,052 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:12,052 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:14,067 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:22:14,067 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:22:14,067 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:14,067 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:16,764 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:22:16,764 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:22:16,764 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:20,720 - DEBUG - 		 * LS solution score: 492.0
2024-06-03 20:22:20,720 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:22:20,721 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:24,516 - DEBUG - 		 * LS solution score: 469.0
2024-06-03 20:22:24,516 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:22:24,516 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:24,516 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:27,093 - DEBUG - 		 * LS solution score: 462.0
2024-06-03 20:22:27,093 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:22:27,093 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:27,093 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:30,396 - DEBUG - 		 * LS solution score: 482.0
2024-06-03 20:22:30,396 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:22:30,396 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:32,486 - DEBUG - 		 * LS solution score: 482.0
2024-06-03 20:22:32,486 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:32,486 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:32,486 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:34,779 - DEBUG - 		 * LS solution score: 474.0
2024-06-03 20:22:34,779 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:22:34,779 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:34,779 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:37,143 - DEBUG - 		 * LS solution score: 482.0
2024-06-03 20:22:37,143 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:22:37,143 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:39,900 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:22:39,900 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:22:39,900 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:39,900 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:42,350 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:22:42,350 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:22:42,350 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:45,569 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:22:45,569 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:22:45,569 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:45,569 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:47,920 - DEBUG - 		 * LS solution score: 453.0
2024-06-03 20:22:47,920 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:22:47,920 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:47,920 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:50,015 - DEBUG - 		 * LS solution score: 465.0
2024-06-03 20:22:50,015 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:22:50,015 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:52,967 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:22:52,967 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:22:52,967 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:56,878 - DEBUG - 		 * LS solution score: 474.0
2024-06-03 20:22:56,878 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:22:56,878 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:59,467 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:22:59,467 - DEBUG - 		 * Delta: -31.0
2024-06-03 20:22:59,467 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:59,467 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:02,403 - DEBUG - 		 * LS solution score: 460.0
2024-06-03 20:23:02,403 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:23:02,403 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:05,482 - DEBUG - 		 * LS solution score: 448.0
2024-06-03 20:23:05,482 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:23:05,483 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:05,483 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:09,063 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:23:09,063 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:23:09,063 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:11,539 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:23:11,539 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:11,539 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:11,539 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:14,068 - DEBUG - 		 * LS solution score: 461.0
2024-06-03 20:23:14,068 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:23:14,068 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:16,195 - DEBUG - 		 * LS solution score: 442.0
2024-06-03 20:23:16,195 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:23:16,195 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:16,195 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:18,603 - DEBUG - 		 * LS solution score: 449.0
2024-06-03 20:23:18,603 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:23:18,603 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:21,084 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:23:21,084 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:23:21,084 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:24,171 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:23:24,171 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:23:24,171 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:26,569 - DEBUG - 		 * LS solution score: 467.0
2024-06-03 20:23:26,569 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:23:26,569 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:26,569 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:28,968 - DEBUG - 		 * LS solution score: 479.0
2024-06-03 20:23:28,968 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:23:28,968 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:28,968 - DEBUG - 		 * Temperature: 421.875
2024-06-03 20:23:28,968 - DEBUG - 		 * No improvement for 47 iterations
2024-06-03 20:23:28,968 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:23:31,144 - DEBUG - 		 * LS solution score: 479.0
2024-06-03 20:23:31,144 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:23:31,144 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:31,144 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:33,851 - DEBUG - 		 * LS solution score: 504.0
2024-06-03 20:23:33,851 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:23:33,851 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:33,851 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:23:36,601 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:23:36,601 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:23:36,601 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:36,601 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:38,723 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:23:38,723 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:38,723 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:38,723 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:41,093 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:23:41,093 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:41,093 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:41,093 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:43,513 - DEBUG - 		 * LS solution score: 464.0
2024-06-03 20:23:43,514 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:23:43,514 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:43,514 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:45,883 - DEBUG - 		 * LS solution score: 481.0
2024-06-03 20:23:45,883 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:23:45,883 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:47,791 - DEBUG - 		 * LS solution score: 481.0
2024-06-03 20:23:47,792 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:47,792 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:47,792 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:49,853 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:23:49,854 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:23:49,854 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:49,854 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:51,797 - DEBUG - 		 * LS solution score: 447.0
2024-06-03 20:23:51,797 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:23:51,797 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:51,797 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:54,739 - DEBUG - 		 * LS solution score: 466.0
2024-06-03 20:23:54,739 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:23:54,739 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:56,530 - DEBUG - 		 * LS solution score: 447.0
2024-06-03 20:23:56,530 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:23:56,530 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:56,530 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:58,842 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:23:58,842 - DEBUG - 		 * Delta: 36.0
2024-06-03 20:23:58,842 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:00,511 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:24:00,512 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:00,512 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:00,512 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:02,619 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:24:02,620 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:02,620 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:02,620 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:04,714 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:24:04,714 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:04,714 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:04,714 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:06,963 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:24:06,963 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:06,963 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:06,963 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:09,262 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:24:09,262 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:09,262 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:09,262 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:11,631 - DEBUG - 		 * LS solution score: 475.0
2024-06-03 20:24:11,631 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:24:11,631 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:11,631 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:14,531 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:24:14,531 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:24:14,531 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:16,179 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:24:16,179 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:16,179 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:16,180 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:18,141 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:24:18,141 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:18,141 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:18,141 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:19,809 - DEBUG - 		 * LS solution score: 463.0
2024-06-03 20:24:19,809 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:24:19,809 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:19,809 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:21,595 - DEBUG - 		 * LS solution score: 473.0
2024-06-03 20:24:21,595 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:24:21,595 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:23,544 - DEBUG - 		 * LS solution score: 475.0
2024-06-03 20:24:23,544 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:24:23,544 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:25,951 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:24:25,951 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:24:25,951 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:27,819 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:24:27,819 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:27,819 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:27,819 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:29,884 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:24:29,884 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:29,884 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:29,885 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:31,180 - DEBUG - 		 * LS solution score: 465.0
2024-06-03 20:24:31,180 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:24:31,180 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:31,180 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:32,784 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:24:32,784 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:24:32,784 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:32,784 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:34,268 - DEBUG - 		 * LS solution score: 450.0
2024-06-03 20:24:34,268 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:34,268 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:34,268 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:37,490 - DEBUG - 		 * LS solution score: 481.0
2024-06-03 20:24:37,490 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:24:37,490 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:39,503 - DEBUG - 		 * LS solution score: 481.0
2024-06-03 20:24:39,503 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:39,503 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:39,503 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:41,549 - DEBUG - 		 * LS solution score: 497.0
2024-06-03 20:24:41,549 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:24:41,549 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:43,655 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:24:43,656 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:24:43,656 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:43,656 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:46,070 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:24:46,070 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:46,070 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:46,070 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:48,687 - DEBUG - 		 * LS solution score: 500.0
2024-06-03 20:24:48,687 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:24:48,687 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:50,661 - DEBUG - 		 * LS solution score: 454.0
2024-06-03 20:24:50,661 - DEBUG - 		 * Delta: -46.0
2024-06-03 20:24:50,661 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:50,661 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:53,454 - DEBUG - 		 * LS solution score: 488.0
2024-06-03 20:24:53,454 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:24:53,454 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:56,726 - DEBUG - 		 * LS solution score: 500.0
2024-06-03 20:24:56,726 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:24:56,726 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:59,543 - DEBUG - 		 * LS solution score: 494.0
2024-06-03 20:24:59,543 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:24:59,543 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:59,543 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:01,940 - DEBUG - 		 * LS solution score: 500.0
2024-06-03 20:25:01,940 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:25:01,940 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:04,368 - DEBUG - 		 * LS solution score: 482.0
2024-06-03 20:25:04,368 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:25:04,368 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:04,368 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:25:07,031 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:25:07,031 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:25:07,031 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:07,031 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:09,526 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:25:09,526 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:25:09,526 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:09,527 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:12,016 - DEBUG - 		 * LS solution score: 497.0
2024-06-03 20:25:12,016 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:25:12,016 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:13,491 - DEBUG - 		 * LS solution score: 497.0
2024-06-03 20:25:13,492 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:13,492 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:13,492 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:15,240 - DEBUG - 		 * LS solution score: 502.0
2024-06-03 20:25:15,240 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:25:15,240 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:17,632 - DEBUG - 		 * LS solution score: 502.0
2024-06-03 20:25:17,632 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:17,632 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:17,632 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:22,095 - DEBUG - 		 * LS solution score: 488.0
2024-06-03 20:25:22,095 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:25:22,095 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:22,095 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:22,095 - DEBUG - 		 * Temperature: 316.40625
2024-06-03 20:25:22,095 - DEBUG - 		 * No improvement for 48 iterations
2024-06-03 20:25:22,096 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:25:24,856 - DEBUG - 		 * LS solution score: 517.0
