2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:21:17,052 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:21:17,052 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:17,052 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:21:17,052 - DEBUG - 		 * No improvement for 44 iterations
2024-06-03 20:21:17,052 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:21:20,300 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:21:20,300 - DEBUG - 		 * Delta: -63.0
2024-06-03 20:21:20,300 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:20,300 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:23,591 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:21:23,591 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:23,591 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:23,591 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:25,555 - DEBUG - 		 * LS solution score: 286.0
2024-06-03 20:21:25,555 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:21:25,555 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:27,934 - DEBUG - 		 * LS solution score: 298.0
2024-06-03 20:21:27,934 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:21:27,934 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:32,565 - DEBUG - 		 * LS solution score: 311.0
2024-06-03 20:21:32,565 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:21:32,565 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:36,496 - DEBUG - 		 * LS solution score: 324.0
2024-06-03 20:21:36,496 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:21:36,496 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:36,496 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:21:38,804 - DEBUG - 		 * LS solution score: 304.0
2024-06-03 20:21:38,805 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:21:38,805 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:38,805 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:43,333 - DEBUG - 		 * LS solution score: 308.0
2024-06-03 20:21:43,333 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:21:43,333 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:46,668 - DEBUG - 		 * LS solution score: 298.0
2024-06-03 20:21:46,668 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:21:46,668 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:46,668 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:49,171 - DEBUG - 		 * LS solution score: 302.0
2024-06-03 20:21:49,171 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:21:49,171 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:52,168 - DEBUG - 		 * LS solution score: 283.0
2024-06-03 20:21:52,168 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:21:52,168 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:52,168 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:55,955 - DEBUG - 		 * LS solution score: 312.0
2024-06-03 20:21:55,955 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:21:55,955 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:58,175 - DEBUG - 		 * LS solution score: 297.0
2024-06-03 20:21:58,175 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:21:58,175 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:58,175 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:00,830 - DEBUG - 		 * LS solution score: 274.0
2024-06-03 20:22:00,830 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:22:00,830 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:00,830 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:02,528 - DEBUG - 		 * LS solution score: 275.0
2024-06-03 20:22:02,528 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:22:02,528 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:05,646 - DEBUG - 		 * LS solution score: 271.0
2024-06-03 20:22:05,646 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:22:05,646 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:05,646 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:09,890 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:22:09,890 - DEBUG - 		 * Delta: 51.0
2024-06-03 20:22:09,890 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:13,076 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:22:13,076 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:13,076 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:13,077 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:15,933 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:22:15,933 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:15,933 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:15,933 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:20,928 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:22:20,928 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:20,928 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:20,928 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:24,426 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:22:24,426 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:24,426 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:24,426 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:28,102 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:22:28,103 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:28,103 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:28,103 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:31,601 - DEBUG - 		 * LS solution score: 312.0
2024-06-03 20:22:31,601 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:22:31,601 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:31,601 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:34,968 - DEBUG - 		 * LS solution score: 301.0
2024-06-03 20:22:34,969 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:22:34,969 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:34,969 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:38,448 - DEBUG - 		 * LS solution score: 295.0
2024-06-03 20:22:38,448 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:22:38,448 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:38,449 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:41,276 - DEBUG - 		 * LS solution score: 295.0
2024-06-03 20:22:41,276 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:22:41,276 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:41,276 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:43,989 - DEBUG - 		 * LS solution score: 287.0
2024-06-03 20:22:43,989 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:22:43,989 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:43,989 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:22:47,966 - DEBUG - 		 * LS solution score: 298.0
2024-06-03 20:22:47,966 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:22:47,966 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:56,214 - DEBUG - 		 * LS solution score: 341.0
2024-06-03 20:22:56,214 - DEBUG - 		 * Delta: 43.0
2024-06-03 20:22:56,214 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:56,214 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:22:59,209 - DEBUG - 		 * LS solution score: 320.0
2024-06-03 20:22:59,209 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:22:59,209 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:22:59,209 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:01,470 - DEBUG - 		 * LS solution score: 295.0
2024-06-03 20:23:01,470 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:23:01,470 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:01,470 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:03,611 - DEBUG - 		 * LS solution score: 299.0
2024-06-03 20:23:03,611 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:23:03,611 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:05,686 - DEBUG - 		 * LS solution score: 300.0
2024-06-03 20:23:05,686 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:23:05,686 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:07,098 - DEBUG - 		 * LS solution score: 315.0
2024-06-03 20:23:07,098 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:23:07,098 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:10,053 - DEBUG - 		 * LS solution score: 322.0
2024-06-03 20:23:10,053 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:23:10,053 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:12,926 - DEBUG - 		 * LS solution score: 327.0
2024-06-03 20:23:12,926 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:23:12,926 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:15,664 - DEBUG - 		 * LS solution score: 327.0
2024-06-03 20:23:15,664 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:15,664 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:15,664 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:18,656 - DEBUG - 		 * LS solution score: 324.0
2024-06-03 20:23:18,656 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:23:18,656 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:18,657 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:21,721 - DEBUG - 		 * LS solution score: 315.0
2024-06-03 20:23:21,721 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:23:21,721 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:21,721 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:24,091 - DEBUG - 		 * LS solution score: 292.0
2024-06-03 20:23:24,091 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:23:24,091 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:24,091 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:27,712 - DEBUG - 		 * LS solution score: 299.0
2024-06-03 20:23:27,712 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:23:27,712 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:31,202 - DEBUG - 		 * LS solution score: 318.0
2024-06-03 20:23:31,202 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:23:31,202 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:33,666 - DEBUG - 		 * LS solution score: 315.0
2024-06-03 20:23:33,666 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:23:33,666 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:33,666 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:36,589 - DEBUG - 		 * LS solution score: 320.0
2024-06-03 20:23:36,589 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:23:36,589 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:39,925 - DEBUG - 		 * LS solution score: 341.0
2024-06-03 20:23:39,925 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:23:39,925 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:42,480 - DEBUG - 		 * LS solution score: 318.0
2024-06-03 20:23:42,480 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:23:42,480 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:42,480 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:44,837 - DEBUG - 		 * LS solution score: 311.0
2024-06-03 20:23:44,837 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:23:44,837 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:44,837 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:47,246 - DEBUG - 		 * LS solution score: 305.0
2024-06-03 20:23:47,246 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:23:47,246 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:47,246 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:49,986 - DEBUG - 		 * LS solution score: 308.0
2024-06-03 20:23:49,986 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:23:49,986 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:23:52,032 - DEBUG - 		 * LS solution score: 308.0
2024-06-03 20:23:52,032 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:52,032 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:52,032 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:52,032 - DEBUG - 		 * Temperature: 421.875
2024-06-03 20:23:52,032 - DEBUG - 		 * No improvement for 21 iterations
2024-06-03 20:23:52,032 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:23:55,806 - DEBUG - 		 * LS solution score: 313.0
2024-06-03 20:23:55,806 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:23:55,806 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:55,806 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:23:59,540 - DEBUG - 		 * LS solution score: 313.0
2024-06-03 20:23:59,541 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:23:59,541 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:23:59,541 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:02,956 - DEBUG - 		 * LS solution score: 313.0
2024-06-03 20:24:02,956 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:02,956 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:02,956 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:07,545 - DEBUG - 		 * LS solution score: 314.0
2024-06-03 20:24:07,545 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:24:07,545 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:11,043 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:24:11,043 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:24:11,043 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:14,596 - DEBUG - 		 * LS solution score: 342.0
2024-06-03 20:24:14,596 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:24:14,596 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:14,596 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:17,408 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:24:17,409 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:24:17,409 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:17,409 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:19,936 - DEBUG - 		 * LS solution score: 380.0
2024-06-03 20:24:19,937 - DEBUG - 		 * Delta: 33.0
2024-06-03 20:24:19,937 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:19,937 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:27,120 - DEBUG - 		 * LS solution score: 403.0
2024-06-03 20:24:27,120 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:24:27,120 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:27,120 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:24:30,297 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:24:30,297 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:24:30,297 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:30,297 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:33,118 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:24:33,118 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:33,118 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:33,118 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:36,245 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:24:36,245 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:36,245 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:36,245 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:40,824 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:24:40,824 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:24:40,824 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:40,824 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:43,765 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:24:43,765 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:43,765 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:43,765 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:46,421 - DEBUG - 		 * LS solution score: 342.0
2024-06-03 20:24:46,421 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:24:46,421 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:46,421 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:49,295 - DEBUG - 		 * LS solution score: 342.0
2024-06-03 20:24:49,295 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:24:49,295 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:24:49,295 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:24:51,494 - DEBUG - 		 * LS solution score: 343.0
2024-06-03 20:24:51,494 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:24:51,494 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:53,846 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:24:53,846 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:24:53,846 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:56,114 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:24:56,114 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:24:56,114 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:24:59,053 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:24:59,053 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:24:59,053 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:01,915 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:25:01,915 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:01,915 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:01,915 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:04,179 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:25:04,179 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:25:04,179 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:04,179 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:05,727 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:25:05,728 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:25:05,728 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:05,728 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:07,674 - DEBUG - 		 * LS solution score: 343.0
2024-06-03 20:25:07,674 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:25:07,674 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:07,674 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:10,218 - DEBUG - 		 * LS solution score: 358.0
2024-06-03 20:25:10,219 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:25:10,219 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:12,476 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:25:12,476 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:25:12,476 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:15,360 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:25:15,361 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:15,361 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:15,361 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:18,619 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:25:18,619 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:18,619 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:18,619 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:21,537 - DEBUG - 		 * LS solution score: 355.0
2024-06-03 20:25:21,537 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:25:21,537 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:21,538 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:25,974 - DEBUG - 		 * LS solution score: 350.0
2024-06-03 20:25:25,974 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:25:25,974 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:25,975 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:28,148 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:25:28,149 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:25:28,149 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:28,149 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:30,079 - DEBUG - 		 * LS solution score: 325.0
2024-06-03 20:25:30,079 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:25:30,079 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:30,079 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:32,555 - DEBUG - 		 * LS solution score: 335.0
2024-06-03 20:25:32,555 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:25:32,555 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:35,201 - DEBUG - 		 * LS solution score: 341.0
2024-06-03 20:25:35,201 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:25:35,201 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:38,047 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:25:38,047 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:25:38,047 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:41,148 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:25:41,148 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:41,148 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:41,148 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:43,938 - DEBUG - 		 * LS solution score: 358.0
2024-06-03 20:25:43,939 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:25:43,939 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:46,382 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:25:46,382 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:25:46,382 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:46,382 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:48,761 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:25:48,761 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:25:48,761 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:48,761 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:52,411 - DEBUG - 		 * LS solution score: 370.0
2024-06-03 20:25:52,412 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:25:52,412 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:54,590 - DEBUG - 		 * LS solution score: 333.0
2024-06-03 20:25:54,591 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:25:54,591 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:54,591 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:57,509 - DEBUG - 		 * LS solution score: 358.0
2024-06-03 20:25:57,509 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:25:57,509 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:59,685 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:25:59,685 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:25:59,686 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:01,946 - DEBUG - 		 * LS solution score: 367.0
2024-06-03 20:26:01,946 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:26:01,946 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:07,243 - DEBUG - 		 * LS solution score: 373.0
2024-06-03 20:26:07,243 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:26:07,243 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:10,384 - DEBUG - 		 * LS solution score: 380.0
2024-06-03 20:26:10,384 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:26:10,384 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:13,563 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:26:13,563 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:26:13,563 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:13,563 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:16,461 - DEBUG - 		 * LS solution score: 375.0
2024-06-03 20:26:16,461 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:26:16,461 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:17,997 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:26:17,997 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:26:17,997 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:17,998 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:21,238 - DEBUG - 		 * LS solution score: 360.0
2024-06-03 20:26:21,238 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:26:21,238 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:21,238 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:21,238 - DEBUG - 		 * Temperature: 316.40625
2024-06-03 20:26:21,239 - DEBUG - 		 * No improvement for 41 iterations
2024-06-03 20:26:21,239 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:26:24,577 - DEBUG - 		 * LS solution score: 360.0
2024-06-03 20:26:24,577 - DEBUG - 		 * Delta: -43.0
2024-06-03 20:26:24,577 - DEBUG - 		 * Accepting new solution with probability
